15:54:55,920 FATAL main L4JLogging:main:11 - Message with level FATAL
15:54:55,926 ERROR main L4JLogging:main:12 - Message with level ERROR
15:54:55,926  WARN main L4JLogging:main:13 - Message with level WARN
15:54:55,927  INFO main L4JLogging:main:14 - Message with level INFO
15:57:01,219 FATAL main L4JLogging:main:11 - Message with level FATAL
15:57:01,227 ERROR main L4JLogging:main:12 - Message with level ERROR
15:57:01,227  WARN main L4JLogging:main:13 - Message with level WARN
15:57:01,228  INFO main L4JLogging:main:14 - Message with level INFO
15:57:01,228 DEBUG main L4JLogging:main:15 - Message with level DEBUG
15:57:01,228 TRACE main L4JLogging:main:16 - Message with level TRACE
15:59:28,688 FATAL main L4JLogging:main:11 - Message with level FATAL
15:59:28,697 ERROR main L4JLogging:main:12 - Message with level ERROR
15:59:28,698  WARN main L4JLogging:main:13 - Message with level WARN
15:59:28,698  INFO main L4JLogging:main:14 - Message with level INFO
15:59:28,698 DEBUG main L4JLogging:main:15 - Message with level DEBUG
15:59:28,699 TRACE main L4JLogging:main:16 - Message with level TRACE
17:04:13,251  INFO main FakeBaseSteps:beforeTest:16 - Initializing WebDriver..
17:04:13,489 DEBUG main InternalLoggerFactory:useLog4JLoggerFactory:89 - Using Log4J as the default logging framework
17:04:13,497 DEBUG main ResourceLeakDetector:<clinit>:129 - -Dio.netty.leakDetection.level: simple
17:04:13,498 DEBUG main ResourceLeakDetector:<clinit>:130 - -Dio.netty.leakDetection.targetRecords: 4
17:04:13,505 DEBUG main ResourceLeakDetectorFactory:newResourceLeakDetector:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@12d2ce03
17:04:13,536 DEBUG main PlatformDependent0:explicitNoUnsafeCause0:460 - -Dio.netty.noUnsafe: false
17:04:13,537 DEBUG main PlatformDependent0:javaVersion0:954 - Java version: 14
17:04:13,541 DEBUG main PlatformDependent0:<clinit>:135 - sun.misc.Unsafe.theUnsafe: available
17:04:13,543 DEBUG main PlatformDependent0:<clinit>:159 - sun.misc.Unsafe.copyMemory: available
17:04:13,544 DEBUG main PlatformDependent0:<clinit>:202 - java.nio.Buffer.address: available
17:04:13,546 DEBUG main PlatformDependent0:<clinit>:282 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at cucumber.runtime.Utils$1.call(Utils.java:26)
	at cucumber.runtime.Timeout.timeout(Timeout.java:16)
	at cucumber.runtime.Utils.invoke(Utils.java:20)
	at cucumber.runtime.java.JavaHookDefinition.execute(JavaHookDefinition.java:65)
	at cucumber.runner.HookDefinitionMatch.runStep(HookDefinitionMatch.java:16)
	at cucumber.runner.TestStep.executeStep(TestStep.java:65)
	at cucumber.runner.TestStep.run(TestStep.java:50)
	at cucumber.runner.TestCase.run(TestCase.java:42)
	at cucumber.runner.Runner.runPickle(Runner.java:50)
	at io.cucumber.junit.PickleRunners$NoStepDescriptions.run(PickleRunners.java:146)
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:68)
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:23)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:144)
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:65)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at io.cucumber.junit.Cucumber$RunCucumber.evaluate(Cucumber.java:174)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
17:04:13,554 DEBUG main PlatformDependent0:<clinit>:350 - java.nio.Bits.unaligned: available, true
17:04:13,557 DEBUG main PlatformDependent0:<clinit>:414 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable
java.lang.IllegalAccessException: class io.netty.util.internal.PlatformDependent0$6 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @6a1aab78
	at java.base/jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:376)
	at java.base/java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:647)
	at java.base/java.lang.reflect.Method.invoke(Method.java:556)
	at io.netty.util.internal.PlatformDependent0$6.run(PlatformDependent0.java:375)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:312)
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:366)
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:294)
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:88)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:114)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:251)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:224)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:203)
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:111)
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:90)
	at org.asynchttpclient.Dsl.asyncHttpClient(Dsl.java:32)
	at org.openqa.selenium.remote.http.netty.NettyClient.createHttpClient(NettyClient.java:119)
	at org.openqa.selenium.remote.http.netty.NettyClient.<clinit>(NettyClient.java:52)
	at org.openqa.selenium.remote.http.netty.NettyClient$Factory.createClient(NettyClient.java:160)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:107)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:94)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:85)
	at org.openqa.selenium.remote.service.DriverCommandExecutor.<init>(DriverCommandExecutor.java:80)
	at org.openqa.selenium.chromium.ChromiumDriverCommandExecutor.<init>(ChromiumDriverCommandExecutor.java:35)
	at org.openqa.selenium.chrome.ChromeDriver$ChromeDriverCommandExecutor.<init>(ChromeDriver.java:118)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:106)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:93)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:82)
	at classWork17DriverManager.DriverManager.getChromeDriver(DriverManager.java:27)
	at classWork17DriverManager.DriverManager.getDriver(DriverManager.java:14)
	at classWork17DriverManager.Driver.initDriver(Driver.java:31)
	at steps.fake.FakeBaseSteps.beforeTest(FakeBaseSteps.java:17)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at cucumber.runtime.Utils$1.call(Utils.java:26)
	at cucumber.runtime.Timeout.timeout(Timeout.java:16)
	at cucumber.runtime.Utils.invoke(Utils.java:20)
	at cucumber.runtime.java.JavaHookDefinition.execute(JavaHookDefinition.java:65)
	at cucumber.runner.HookDefinitionMatch.runStep(HookDefinitionMatch.java:16)
	at cucumber.runner.TestStep.executeStep(TestStep.java:65)
	at cucumber.runner.TestStep.run(TestStep.java:50)
	at cucumber.runner.TestCase.run(TestCase.java:42)
	at cucumber.runner.Runner.runPickle(Runner.java:50)
	at io.cucumber.junit.PickleRunners$NoStepDescriptions.run(PickleRunners.java:146)
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:68)
	at io.cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:23)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:144)
	at io.cucumber.junit.Cucumber.runChild(Cucumber.java:65)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at io.cucumber.junit.Cucumber$RunCucumber.evaluate(Cucumber.java:174)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
17:04:13,563 DEBUG main PlatformDependent0:<clinit>:446 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
17:04:13,564 DEBUG main PlatformDependent:unsafeUnavailabilityCause0:1116 - sun.misc.Unsafe: available
17:04:13,566 DEBUG main PlatformDependent:estimateMaxDirectMemory:1227 - maxDirectMemory: 4253024256 bytes (maybe)
17:04:13,569 DEBUG main PlatformDependent:tmpdir0:1246 - -Dio.netty.tmpdir: C:\Users\KALENC~1\AppData\Local\Temp (java.io.tmpdir)
17:04:13,570 DEBUG main PlatformDependent:bitMode0:1325 - -Dio.netty.bitMode: 64 (sun.arch.data.model)
17:04:13,572 DEBUG main PlatformDependent:isWindows0:1076 - Platform: Windows
17:04:13,575 DEBUG main PlatformDependent:<clinit>:178 - -Dio.netty.maxDirectMemory: -1 bytes
17:04:13,576 DEBUG main PlatformDependent:<clinit>:185 - -Dio.netty.uninitializedArrayAllocationThreshold: -1
17:04:13,579 DEBUG main CleanerJava9:<clinit>:71 - java.nio.ByteBuffer.cleaner(): available
17:04:13,580 DEBUG main PlatformDependent:<clinit>:205 - -Dio.netty.noPreferDirect: false
17:04:13,618 DEBUG main PlatformDependent:<clinit>:967 - org.jctools-core.MpscChunkedArrayQueue: available
17:04:13,655 DEBUG main InternalThreadLocalMap:<clinit>:86 - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
17:04:13,655 DEBUG main InternalThreadLocalMap:<clinit>:89 - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
17:04:14,079 DEBUG main JdkSslContext:<clinit>:97 - Default protocols (JDK): [TLSv1.3, TLSv1.2, TLSv1.1, TLSv1] 
17:04:14,079 DEBUG main JdkSslContext:<clinit>:98 - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
17:04:14,134 DEBUG main MultithreadEventLoopGroup:<clinit>:44 - -Dio.netty.eventLoopThreads: 16
17:04:14,150 DEBUG main NioEventLoop:<clinit>:109 - -Dio.netty.noKeySetOptimization: false
17:04:14,151 DEBUG main NioEventLoop:<clinit>:110 - -Dio.netty.selectorAutoRebuildThreshold: 512
17:04:14,172 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@878452d
17:04:14,175 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@5b080f3a
17:04:14,177 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@773cbf4f
17:04:14,179 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@6b54655f
17:04:14,181 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@665e9289
17:04:14,183 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@7d3430a7
17:04:14,186 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@6f603e89
17:04:14,189 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@2756c0a7
17:04:14,190 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@350ec41e
17:04:14,192 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@69637b10
17:04:14,195 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@71984c3
17:04:14,198 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@165b2f7f
17:04:14,202 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@5536379e
17:04:14,204 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@277f7dd3
17:04:14,215 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@6c8bca63
17:04:14,222 TRACE main NioEventLoop:openSelector:263 - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@2364305a
17:04:14,306 DEBUG main PooledByteBufAllocator:<clinit>:155 - -Dio.netty.allocator.numHeapArenas: 16
17:04:14,307 DEBUG main PooledByteBufAllocator:<clinit>:156 - -Dio.netty.allocator.numDirectArenas: 16
17:04:14,308 DEBUG main PooledByteBufAllocator:<clinit>:158 - -Dio.netty.allocator.pageSize: 8192
17:04:14,308 DEBUG main PooledByteBufAllocator:<clinit>:163 - -Dio.netty.allocator.maxOrder: 9
17:04:14,308 DEBUG main PooledByteBufAllocator:<clinit>:167 - -Dio.netty.allocator.chunkSize: 4194304
17:04:14,309 DEBUG main PooledByteBufAllocator:<clinit>:168 - -Dio.netty.allocator.smallCacheSize: 256
17:04:14,309 DEBUG main PooledByteBufAllocator:<clinit>:169 - -Dio.netty.allocator.normalCacheSize: 64
17:04:14,310 DEBUG main PooledByteBufAllocator:<clinit>:170 - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
17:04:14,310 DEBUG main PooledByteBufAllocator:<clinit>:171 - -Dio.netty.allocator.cacheTrimInterval: 8192
17:04:14,311 DEBUG main PooledByteBufAllocator:<clinit>:172 - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
17:04:14,312 DEBUG main PooledByteBufAllocator:<clinit>:173 - -Dio.netty.allocator.useCacheForAllThreads: false
17:04:14,313 DEBUG main PooledByteBufAllocator:<clinit>:174 - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
17:04:14,339 DEBUG main ByteBufUtil:<clinit>:87 - -Dio.netty.allocator.type: pooled
17:04:14,339 DEBUG main ByteBufUtil:<clinit>:96 - -Dio.netty.threadLocalDirectBufferSize: 0
17:04:14,340 DEBUG main ByteBufUtil:<clinit>:99 - -Dio.netty.maxThreadLocalCharBufferSize: 16384
17:04:15,347 DEBUG Forwarding newSession on session null to remote DefaultChannelId:<clinit>:79 - -Dio.netty.processId: 120708 (auto-detected)
17:04:15,351 DEBUG Forwarding newSession on session null to remote NetUtil:<clinit>:136 - -Djava.net.preferIPv4Stack: false
17:04:15,352 DEBUG Forwarding newSession on session null to remote NetUtil:<clinit>:137 - -Djava.net.preferIPv6Addresses: false
17:04:15,371 DEBUG Forwarding newSession on session null to remote NetUtilInitializations:determineLoopback:129 - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
17:04:15,373 DEBUG Forwarding newSession on session null to remote NetUtil:run:191 - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
17:04:15,407 DEBUG Forwarding newSession on session null to remote DefaultChannelId:<clinit>:101 - -Dio.netty.machineId: b0:5c:da:ff:fe:36:4d:f3 (auto-detected)
17:04:15,532 DEBUG AsyncHttpClient-1-2 AbstractByteBuf:<clinit>:63 - -Dio.netty.buffer.checkAccessible: true
17:04:15,533 DEBUG AsyncHttpClient-1-2 AbstractByteBuf:<clinit>:64 - -Dio.netty.buffer.checkBounds: true
17:04:15,533 DEBUG AsyncHttpClient-1-2 ResourceLeakDetectorFactory:newResourceLeakDetector:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@7632af75
17:04:15,579 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:85 - -Dio.netty.recycler.maxCapacityPerThread: 4096
17:04:15,579 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:86 - -Dio.netty.recycler.ratio: 8
17:04:15,580 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:87 - -Dio.netty.recycler.chunkSize: 32
17:04:15,580 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:88 - -Dio.netty.recycler.blocking: false
17:04:16,813 DEBUG AsyncHttpClient-1-2 Brotli:<clinit>:38 - brotli4j not in the classpath; Brotli support will be unavailable.
17:04:17,055 DEBUG main ThreadLocalRandom:newSeed:214 - -Dio.netty.initialSeedUniquifier: 0x0cd10ab48154d0ac
17:04:47,201  INFO main FakeBaseSteps:afterTest:22 - Killing WebDriver..
17:04:47,211 TRACE AsyncHttpClient-1-4 WebSocket08FrameEncoder:encode:131 - Encoding WebSocket Frame opCode=8 length=26
17:04:48,086  INFO main FakeBaseSteps:beforeTest:16 - Initializing WebDriver..
17:05:19,776  INFO main FakeBaseSteps:afterTest:22 - Killing WebDriver..
17:05:19,777 TRACE AsyncHttpClient-1-7 WebSocket08FrameEncoder:encode:131 - Encoding WebSocket Frame opCode=8 length=26
17:06:59,162  INFO main FakeBaseSteps:beforeTest:16 - Initializing WebDriver..
17:06:59,379 DEBUG main InternalLoggerFactory:useLog4JLoggerFactory:89 - Using Log4J as the default logging framework
17:06:59,384 DEBUG main ResourceLeakDetector:<clinit>:129 - -Dio.netty.leakDetection.level: simple
17:06:59,384 DEBUG main ResourceLeakDetector:<clinit>:130 - -Dio.netty.leakDetection.targetRecords: 4
17:06:59,390 DEBUG main ResourceLeakDetectorFactory:newResourceLeakDetector:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@12d2ce03
17:06:59,415 DEBUG main PlatformDependent0:explicitNoUnsafeCause0:460 - -Dio.netty.noUnsafe: false
17:06:59,416 DEBUG main PlatformDependent0:javaVersion0:954 - Java version: 14
17:06:59,419 DEBUG main PlatformDependent0:<clinit>:135 - sun.misc.Unsafe.theUnsafe: available
17:06:59,421 DEBUG main PlatformDependent0:<clinit>:159 - sun.misc.Unsafe.copyMemory: available
17:06:59,422 DEBUG main PlatformDependent0:<clinit>:202 - java.nio.Buffer.address: available
17:06:59,423 DEBUG main PlatformDependent0:<clinit>:285 - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
17:06:59,425 DEBUG main PlatformDependent0:<clinit>:350 - java.nio.Bits.unaligned: available, true
17:06:59,426 DEBUG main PlatformDependent0:<clinit>:417 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$6 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @6a1aab78
17:06:59,427 DEBUG main PlatformDependent0:<clinit>:446 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
17:06:59,427 DEBUG main PlatformDependent:unsafeUnavailabilityCause0:1116 - sun.misc.Unsafe: available
17:06:59,429 DEBUG main PlatformDependent:estimateMaxDirectMemory:1227 - maxDirectMemory: 4253024256 bytes (maybe)
17:06:59,431 DEBUG main PlatformDependent:tmpdir0:1246 - -Dio.netty.tmpdir: C:\Users\KALENC~1\AppData\Local\Temp (java.io.tmpdir)
17:06:59,432 DEBUG main PlatformDependent:bitMode0:1325 - -Dio.netty.bitMode: 64 (sun.arch.data.model)
17:06:59,432 DEBUG main PlatformDependent:isWindows0:1076 - Platform: Windows
